After_Election.py: 统计美国总统大选之后的涨跌幅
After_NVDA_Earning.py: 统计英伟达财报发布前后指数涨幅
After_bad_week.py: 找出下跌周后的市场表现
Before_Election.py: 大选前一个月的市场走势
Quadruple_Witching_Day_Analysis.py: 分析四巫日的涨跌与振幅
buy_on_last_day_or_first_day.py: 对比年末与年初加仓收益
chill_up_trend.py: 连续小幅上涨后的表现
crazy_rise.py: 寻找极端大涨行情
day_that_cpi_release.py: CPI公布日的指数涨跌
find_good_uptrend.py: 找出20日涨幅超20%的区间
find_most_dramatic_day.py: 历史最剧烈单日涨跌
find_quiet_days.py: 寻找波动极小的交易日
first_last_week.py: 比较每年首周和末周的涨跌
how_common_is_correction.py: 统计市场回调的频率
invest_at_random_time.py: 随机买入后指定天数的收益
nasdaq100_summer_returns_analysis.py: 纳指夏季回报率分析
really_bad_day.py: 单日暴跌后的后续表现
really_bad_week.py: 周线大跌后下一周的行情
statisitc_CAGR.py: 计算长期复合年化增速
statistic_by_month.py: 按月统计涨跌幅
statistic_specific_month.py: 统计特定月份前后的表现
strong_trend_vs_40_days_later.py: 40日强势后10日收益
three_years_growth.py: 对比历史任意三年涨幅
top_rally_day.py: 历史最大涨幅日统计
week_that_cpi_release.py: CPI公布周的周涨跌
when_japan_crash.py: 日本股市暴跌日情况
when_japan_crash_how_spx_do.py: 日本崩盘时标普指数表现
