Date,Close/Last,Volume,Open,High,Low
08/12/2022,18.51,3684242,18.51,18.51,18.49
08/11/2022,18.5,3281778,18.51,18.52,18.49
08/10/2022,18.49,3569236,18.51,18.51,18.48
08/09/2022,18.47,2553826,18.47,18.48,18.46
08/08/2022,18.47,3678362,18.49,18.5,18.46
08/05/2022,18.47,2831096,18.45,18.47,18.448
08/04/2022,18.45,2979809,18.46,18.48,18.44
08/03/2022,18.44,3349948,18.42,18.46,18.41
08/02/2022,18.39,3278472,18.37,18.43,18.36
08/01/2022,18.4,3520713,18.39,18.43,18.38
07/29/2022,18.42,3842889,18.39,18.42,18.3422
07/28/2022,18.34,3242684,18.25,18.34,18.22
07/27/2022,18.27,2552465,18.142,18.29,18.135
07/26/2022,18.03,3355231,18.15,18.16,18.005
07/25/2022,18.17,2285697,18.18,18.19,18.12
07/22/2022,18.18,3902185,18.2,18.265,18.13
07/21/2022,18.24,2823777,18.16,18.24,18.08
07/20/2022,18.14,2866855,18.04,18.15,18.02
07/19/2022,18.04,2919348,17.9,18.04,17.8834
07/18/2022,17.8,4045272,17.99,17.99,17.77
07/15/2022,18.07,4610877,17.94,18.07,17.87
07/14/2022,17.77,4573128,17.72,17.79,17.715
07/13/2022,17.76,3884425,17.68,17.77,17.68
07/12/2022,17.75,3040489,17.75,17.78,17.73
07/11/2022,17.76,2846269,17.77,17.77,17.73
07/08/2022,17.77,2973273,17.707,17.77,17.7
07/07/2022,17.75,3917652,17.72,17.76,16.82
07/06/2022,17.7,3412328,17.65,17.72,17.64
07/05/2022,17.67,3479063,17.53,17.67,17.47
07/01/2022,17.57,2507616,17.48,17.58,17.44
06/30/2022,17.47,2841062,17.45,17.55,17.37
06/29/2022,17.53,2790332,17.5,17.56,17.46
06/28/2022,17.5,2465175,17.68,17.68,17.5
06/27/2022,17.63,3681331,17.68,17.68,17.583
06/24/2022,17.62,4532470,17.59,17.63,17.5201
06/23/2022,17.47,4691501,17.41,17.49,17.37
06/22/2022,17.37,2935112,17.26,17.46,17.24
06/21/2022,17.4,4158000,17.33,17.42,17.32
06/17/2022,17.33,5119210,17.18,17.41,17.09
06/16/2022,17.13,8150738,17.39,17.44,17.01
06/15/2022,17.73,6162986,17.55,17.9099,17.42
06/14/2022,17.39,6725889,17.47,17.48,17.22
06/13/2022,17.31,11129040,17.5,17.6,17.26
06/10/2022,17.87,7791543,17.96,17.97,17.82
06/09/2022,18.05,3966265,18.14,18.14,18.03
06/08/2022,18.12,2577449,18.1,18.14,18.1
06/07/2022,18.12,3309617,18.04,18.12,18.03
06/06/2022,18.08,3837118,18.12,18.13,18.051
06/03/2022,18.06,3420462,18.06,18.09,18.03
06/02/2022,18.11,3589770,18.03,18.11,17.98
06/01/2022,18.01,6405633,18.06,18.08,17.96
05/31/2022,18.03,5792612,18.02,18.07,17.95
05/27/2022,18.02,4888118,17.9,18.02,17.84
05/26/2022,17.86,5059111,17.65,17.88,17.61
05/25/2022,17.63,5637214,17.49,17.7077,17.47
05/24/2022,17.53,7391443,17.5,17.56,17.3101
05/23/2022,17.69,8880019,17.6,17.69,17.4801
05/20/2022,17.73,12759420,18.15,18.175,17.41
05/19/2022,17.91,7469596,17.92,18.2,17.78
05/18/2022,18.02,8666934,18.67,18.69,17.93
05/17/2022,18.92,8234230,18.83,18.95,18.5875
05/16/2022,18.48,4286814,18.55,18.68,18.38
05/13/2022,18.67,7401964,18.26,18.73,18.18
05/12/2022,18,10717660,17.8,18.28,17.62
05/11/2022,18.05,10949990,18.47,18.79,18
05/10/2022,18.6,8417856,18.8,18.88,18.33
05/09/2022,18.38,14232630,18.8,18.895,18.28
05/06/2022,19.13,12302630,19.24,19.45,18.8501
05/05/2022,19.35,12413660,20.04,20.04,19.115
05/04/2022,20.21,7218033,19.68,20.2399,19.36
05/03/2022,19.65,3578317,19.61,19.745,19.47
05/02/2022,19.6,7486964,19.3,19.6,19.1
04/29/2022,19.35,6719050,19.82,20.04,19.26
04/28/2022,20.06,4792966,19.755,20.14,19.542
04/27/2022,19.5,6631475,19.5,19.7885,19.39
04/26/2022,19.5,8182255,19.985,20.11,19.48
04/25/2022,20.11,5710255,19.825,20.11,19.74
04/22/2022,19.9,8858838,20.29,20.315,19.865
04/21/2022,20.28,5023730,20.64,20.7,20.233
04/20/2022,20.53,5938238,20.66,20.66,20.48
04/19/2022,20.65,4007404,20.4,20.66,20.35
04/18/2022,20.39,5725494,20.37,20.48,20.3
04/14/2022,20.59,8415290,21.02,21.02,20.57
04/13/2022,21.01,3936629,20.69,21.04,20.64
04/12/2022,20.66,4186430,20.9,20.95,20.57
04/11/2022,20.68,5240860,20.83,20.8448,20.65
04/08/2022,20.93,2890699,20.97,20.99,20.86
04/07/2022,20.96,3680173,20.94,21,20.84
04/06/2022,20.94,4949461,20.93,20.98,20.85
04/05/2022,21.01,4629102,21.08,21.09,21
04/04/2022,21.08,4386173,21.03,21.09,21.02
04/01/2022,21.01,3167377,20.97,21.02,20.96
03/31/2022,20.97,3804284,21.02,21.03,20.94
03/30/2022,21,3599372,21.04,21.04,20.98
03/29/2022,21.04,5289447,21.04,21.05,20.96
03/28/2022,20.98,4045230,20.9,20.98,20.87
03/25/2022,20.87,3634384,20.862,20.89,20.759
03/24/2022,20.84,3127653,20.76,20.8584,20.69
03/23/2022,20.7,3469811,20.695,20.81,20.68
03/22/2022,20.78,4286891,20.67,20.81,20.65
03/21/2022,20.64,4547094,20.642,20.7099,20.51
03/18/2022,20.85,5572550,20.49,20.85,20.37
03/17/2022,20.5,4435410,20.28,20.5,20.18
03/16/2022,20.32,6146399,19.91,20.32,19.7
03/15/2022,19.67,4787437,19.26,19.7,19.14
03/14/2022,19.1,7053065,19.41,19.555,19.0429
03/11/2022,19.45,4834673,19.97,19.97,19.41
03/10/2022,19.78,3572963,19.725,19.83,19.54
03/09/2022,19.9,5759490,19.72,19.945,19.61
03/08/2022,19.36,7357266,19.36,19.7899,19.1401
03/07/2022,19.4,6507604,19.9,19.94,19.36
03/04/2022,19.91,5076035,19.978,20,19.76
03/03/2022,20.05,3790667,20.24,20.25,19.97
03/02/2022,20.16,4580200,20.03,20.19,19.93
03/01/2022,19.95,5491609,20.1,20.13,19.86
02/28/2022,20.12,5887859,19.95,20.1679,19.925
02/25/2022,20.1,6299775,20.01,20.11,19.81
02/24/2022,19.92,9079421,18.96,19.92,18.93
02/23/2022,19.5,7174389,19.95,19.96,19.48
02/22/2022,19.8,10384830,19.81,19.975,19.65
02/18/2022,20.09,9487879,20.381,20.4,19.98
02/17/2022,20.32,6645375,20.75,20.76,20.28
02/16/2022,20.9,3785688,20.77,20.94,20.61
02/15/2022,20.87,2714163,20.7,20.87,20.6402
02/14/2022,20.41,5518716,20.33,20.57,20.2
02/11/2022,20.38,6187278,20.822,20.87,20.29
02/10/2022,20.82,5352578,20.85,21.0399,20.74
02/09/2022,21.03,3816375,20.97,21.03,20.92
02/08/2022,20.83,2710300,20.64,20.86,20.57
02/07/2022,20.66,4269880,20.74,20.8,20.6
02/04/2022,20.7,4304226,20.56,20.81,20.46
02/03/2022,20.48,5753540,20.66,20.789,20.44
02/02/2022,20.95,4970421,20.96,20.9696,20.815
02/01/2022,20.87,4596108,20.801,20.88,20.65
01/31/2022,20.77,4870702,20.4,20.77,20.3515
01/28/2022,20.35,6217408,19.98,20.37,19.73
01/27/2022,19.89,5911072,20.24,20.29,19.83
01/26/2022,20.05,10563200,20.355,20.45,19.83
01/25/2022,20,7975065,20.05,20.24,19.8216
01/24/2022,20.3,16523830,19.94,20.325,19.43
01/21/2022,20.43,14143600,20.749,20.91,20.4
01/20/2022,20.91,9795423,21.38,21.59,20.87
01/19/2022,21.19,8153436,21.525,21.63,21.15
01/18/2022,21.41,11650890,21.64,21.7,21.36
01/14/2022,21.9,5811406,21.61,21.91,21.58
